,labels
0,Physics
1,Physics
2,Statistics
3,Physics
4,Computer Science
5,Physics
6,Computer Science
7,Statistics
8,"Computer Science,Statistics"
9,Mathematics
10,"Computer Science,Mathematics,Statistics"
11,Mathematics
12,Statistics
13,Computer Science
14,"Mathematics,Statistics"
15,Mathematics
16,Mathematics
17,Quantitative Finance
18,Physics
19,Mathematics
20,"Computer Science,Mathematics"
21,"Mathematics,Statistics"
22,Physics
23,Computer Science
24,Physics
25,Mathematics
26,Mathematics
27,Mathematics
28,Computer Science
29,Physics
30,"Computer Science,Statistics"
31,Computer Science
32,Physics
33,"Mathematics,Statistics"
34,"Computer Science,Statistics"
35,"Computer Science,Statistics"
36,Mathematics
37,Statistics
38,Physics
39,"Physics,Mathematics"
40,Computer Science
41,"Computer Science,Statistics"
42,Mathematics
43,Mathematics
44,Mathematics
45,Physics
46,Computer Science
47,"Computer Science,Mathematics,Statistics"
48,Computer Science
49,Mathematics
50,"Physics,Mathematics"
51,"Computer Science,Statistics"
52,Mathematics
53,Statistics
54,"Computer Science,Statistics"
55,Computer Science
56,"Computer Science,Statistics"
57,Mathematics
58,Computer Science
59,Statistics
60,"Computer Science,Statistics"
61,Mathematics
62,"Computer Science,Physics"
63,Mathematics
64,Mathematics
65,Mathematics
66,"Mathematics,Statistics"
67,"Computer Science,Mathematics"
68,Physics
69,Computer Science
70,Computer Science
71,Physics
72,"Statistics,Quantitative Biology"
73,Computer Science
74,Computer Science
75,Computer Science
76,"Computer Science,Statistics"
77,Physics
78,"Computer Science,Statistics"
79,Mathematics
80,Computer Science
81,Computer Science
82,Statistics
83,Mathematics
84,"Computer Science,Statistics"
85,"Mathematics,Statistics"
86,"Computer Science,Statistics"
87,Computer Science
88,"Computer Science,Statistics"
89,"Computer Science,Statistics"
90,Computer Science
91,"Computer Science,Mathematics"
92,Physics
93,Mathematics
94,Computer Science
95,Mathematics
96,"Computer Science,Statistics"
97,Physics
98,"Computer Science,Mathematics"
99,Computer Science
100,Computer Science
101,Computer Science
102,Physics
103,Physics
104,Computer Science
105,Mathematics
106,Mathematics
107,Physics
108,Computer Science
109,"Computer Science,Statistics"
110,Computer Science
111,"Computer Science,Statistics"
112,Computer Science
113,Mathematics
114,Computer Science
115,Mathematics
